Record Method Name,Method name with API used,Uppered method name,Data Access Class,Lowered data access class,Operation,BySuffix,Result Record/List,Input Record/List,Logged method name,result Type,.Net result Type,inputParam,inputParam declaration,.Net inputParam declaration,InnerDataAccessPackClassName,API Pack,Arguments class name,API processor,API proc start,Arguments create ,Supplementary paramerer1,Call parameters,.Net Call parameters,,Webservice interface methods,,,,Output,InputParam,PreAction,Action Class declarations,,Execution,Test calls,,"class _courseMembershipTestAction : TestAction<_courseMembershipTestArgs, bbws.courseMembershipDetails>, ITestAction { }        class _courseMembershipTestArgs : TestArgs<bbws.courseMembershipDetails> {
        public override bbws.bbWsDataLogRecord[] getDataLogArray() {
            return wsResultRecord.bbWsDataLog;
        }
",,,,AutoTestClient BbWsWebReference translation of lower-case methods name to upper one,BbAdded .Net proxy methods
userPersistRecordByBatchUid,userPersistRecordByBatchUid (cms_admin),UserPersistRecordByBatchUid,User,user,Persist,ByBatchUid,Record,Record,userPersistRecordByBatchUid,UserDetails,userDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",userDetails inputRecord,PersistRecordByBatchUid,_ADMIN_DATA,UserAccessPack.UserArguments_ADMIN_DATA,UserApiProcessor,        UserApiProcessor.start(args);,"                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""PersistRecordByBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, userDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public UserDetails userPersistRecordByBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered userPersistRecordByBatchUid()"", this);
        UserAccessPack.UserArguments_ADMIN_DATA args
                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""PersistRecordByBatchUid"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,"
 /*@WebMethod
 public UserDetails saveUserRecordByBatchUid
                    (@WebParam(name = ""params"") BbWsParams params,
                        @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
 {
      ",,args.wsResultRecord,args.wsInputRecord,,"    class _userPersistRecordByBatchUid : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userPersistRecordByBatchUid(args.param, args.wsInputRecord);
        }
    }
",,testArgs.user.userPersistRecordByBatchUid.execute();,public _userPersistRecordByBatchUid userPersistRecordByBatchUid;,,,"userPersistRecordByBatchUid = new _userPersistRecordByBatchUid();
userPersistRecordByBatchUid.init(this.testArgs.user);",,,"    public userDetails userPersistRecordByBatchUid(bbWsParams @params, userDetails inputRecord)    {
        return base.UserPersistRecordByBatchUid(@params, inputRecord);
    }","
    //User Persist Record ByBatchUid
    public userDetails UserPersistRecordByBatchUid(bbWsParams @params, userDetails inputRecord)
    {
        try
        {
           return bbAdded.userPersistRecordByBatchUid(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.UserPersistRecordByBatchUid"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
userDeleteRecordByBatchUid,userDeleteRecordByBatchUid (cms_admin),UserDeleteRecordByBatchUid,User,user,Delete,ByBatchUid,Record,Record,userDeleteRecordByBatchUid,UserDetails,userDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",userDetails inputRecord,DeleteRecordByBatchUid,_ADMIN_DATA,UserAccessPack.UserArguments_ADMIN_DATA,UserApiProcessor,        UserApiProcessor.start(args);,"                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""DeleteRecordByBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, userDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public UserDetails userDeleteRecordByBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered userDeleteRecordByBatchUid()"", this);
        UserAccessPack.UserArguments_ADMIN_DATA args
                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""DeleteRecordByBatchUid"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _userDeleteRecordByBatchUid : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userDeleteRecordByBatchUid(args.param, args.wsInputRecord);
        }
    }
",,testArgs.user.userDeleteRecordByBatchUid.execute();,public _userDeleteRecordByBatchUid userDeleteRecordByBatchUid;,,,"userDeleteRecordByBatchUid = new _userDeleteRecordByBatchUid();
userDeleteRecordByBatchUid.init(this.testArgs.user);",,,"    public userDetails userDeleteRecordByBatchUid(bbWsParams @params, userDetails inputRecord)    {
        return base.UserDeleteRecordByBatchUid(@params, inputRecord);
    }","
    //User Delete Record ByBatchUid
    public userDetails UserDeleteRecordByBatchUid(bbWsParams @params, userDetails inputRecord)
    {
        try
        {
           return bbAdded.userDeleteRecordByBatchUid(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.UserDeleteRecordByBatchUid"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
userPersistListByBatchUid,userPersistListByBatchUid (cms_admin),UserPersistListByBatchUid,User,user,Persist,ByBatchUid,List,List,userPersistListByBatchUid,List<UserDetails>,userDetails[],inputList,"@WebParam(name = ""inputList"") List<UserDetails> inputList",userDetails[] inputList,PersistListByBatchUid,_ADMIN_DATA,UserAccessPack.UserArguments_ADMIN_DATA,UserApiProcessor,        UserApiProcessor.start(args);,"                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""PersistListByBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault","(bbWsParams @params, userDetails[] inputList)","(@params, inputList);","    @WebMethod
    public List<UserDetails> userPersistListByBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered userPersistListByBatchUid()"", this);
        UserAccessPack.UserArguments_ADMIN_DATA args
                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""PersistListByBatchUid"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _userPersistListByBatchUid : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userPersistListByBatchUid(args.param, args.wsInputList.ToArray());
        }
    }
",,testArgs.user.userPersistListByBatchUid.execute();,public _userPersistListByBatchUid userPersistListByBatchUid;,,,"userPersistListByBatchUid = new _userPersistListByBatchUid();
userPersistListByBatchUid.init(this.testArgs.user);",,,"    public userDetails[] userPersistListByBatchUid(bbWsParams @params, userDetails[] inputList)    {
        return base.UserPersistListByBatchUid(@params, inputList);
    }","
    //User Persist List ByBatchUid
    public userDetails[] UserPersistListByBatchUid(bbWsParams @params, userDetails[] inputList)
    {
        try
        {
           return bbAdded.userPersistListByBatchUid(@params, inputList);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.UserPersistListByBatchUid"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
userDeleteListByBatchUid,userDeleteListByBatchUid (cms_admin),UserDeleteListByBatchUid,User,user,Delete,ByBatchUid,List,List,userDeleteListByBatchUid,List<UserDetails>,userDetails[],inputList,"@WebParam(name = ""inputList"") List<UserDetails> inputList",userDetails[] inputList,DeleteListByBatchUid,_ADMIN_DATA,UserAccessPack.UserArguments_ADMIN_DATA,UserApiProcessor,        UserApiProcessor.start(args);,"                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""DeleteListByBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault","(bbWsParams @params, userDetails[] inputList)","(@params, inputList);","    @WebMethod
    public List<UserDetails> userDeleteListByBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered userDeleteListByBatchUid()"", this);
        UserAccessPack.UserArguments_ADMIN_DATA args
                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""DeleteListByBatchUid"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,"
// *************************** UserAccessPack_DATA Id and various load methods ************************************",,args.wsResultArray,args.wsInputList.ToArray(),,"    class _userDeleteListByBatchUid : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userDeleteListByBatchUid(args.param, args.wsInputList.ToArray());
        }
    }
",,testArgs.user.userDeleteListByBatchUid.execute();,public _userDeleteListByBatchUid userDeleteListByBatchUid;,,,"userDeleteListByBatchUid = new _userDeleteListByBatchUid();
userDeleteListByBatchUid.init(this.testArgs.user);",,,"    public userDetails[] userDeleteListByBatchUid(bbWsParams @params, userDetails[] inputList)    {
        return base.UserDeleteListByBatchUid(@params, inputList);
    }","
    //User Delete List ByBatchUid
    public userDetails[] UserDeleteListByBatchUid(bbWsParams @params, userDetails[] inputList)
    {
        try
        {
           return bbAdded.userDeleteListByBatchUid(@params, inputList);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.UserDeleteListByBatchUid"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
userLoadRecordById,userLoadRecordById (bb_platform),UserLoadRecordById,User,user,Load,ById,Record,Record,userLoadRecordById,UserDetails,userDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",userDetails inputRecord,LoadRecordById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, userDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public UserDetails userLoadRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered userLoadRecordById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadRecordById"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.userLoadRecordByName.preAction();
            args.userLoadRecordByName.executeImp();
            String id = args.wsResultRecord.id;
            ClearInputs();
            args.wsInputRecord.id ","    class _userLoadRecordById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userLoadRecordById(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.userLoadRecordByName.preAction();
            args.userLoadRecordByName.executeImp();
            String id = args.wsResultRecord.id;
            ClearInputs();
            args.wsInputRecord.id     }
",,testArgs.user.userLoadRecordById.execute();,public _userLoadRecordById userLoadRecordById;,,,"userLoadRecordById = new _userLoadRecordById();
userLoadRecordById.init(this.testArgs.user);",,,"    public userDetails userLoadRecordById(bbWsParams @params, userDetails inputRecord)    {
        return base.UserLoadRecordById(@params, inputRecord);
    }","
    //User Load Record ById
    public userDetails UserLoadRecordById(bbWsParams @params, userDetails inputRecord)
    {
        try
        {
           return bbAdded.userLoadRecordById(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.UserLoadRecordById"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
userLoadRecordByName,userLoadRecordByName (bb_platform),UserLoadRecordByName,User,user,Load,ByName,Record,Record,userLoadRecordByName,UserDetails,userDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",userDetails inputRecord,LoadRecordByName,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadRecordByName"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, userDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public UserDetails userLoadRecordByName
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered userLoadRecordByName()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadRecordByName"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _userLoadRecordByName : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userLoadRecordByName(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,testArgs.user.userLoadRecordByName.execute();,public _userLoadRecordByName userLoadRecordByName;,,,"userLoadRecordByName = new _userLoadRecordByName();
userLoadRecordByName.init(this.testArgs.user);",,,"    public userDetails userLoadRecordByName(bbWsParams @params, userDetails inputRecord)    {
        return base.UserLoadRecordByName(@params, inputRecord);
    }","
    //User Load Record ByName
    public userDetails UserLoadRecordByName(bbWsParams @params, userDetails inputRecord)
    {
        try
        {
           return bbAdded.userLoadRecordByName(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.UserLoadRecordByName"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
userInsertRecordById,userInsertRecordById (bb_platform),UserInsertRecordById,User,user,Insert,ById,Record,Record,userInsertRecordById,UserDetails,userDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",userDetails inputRecord,InsertRecordById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""InsertRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, userDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public UserDetails userInsertRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered userInsertRecordById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""InsertRecordById"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _userInsertRecordById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userInsertRecordById(args.param, args.wsInputRecord);
        }
    }
",,testArgs.user.userInsertRecordById.execute();,public _userInsertRecordById userInsertRecordById;,,,"userInsertRecordById = new _userInsertRecordById();
userInsertRecordById.init(this.testArgs.user);",,,"    public userDetails userInsertRecordById(bbWsParams @params, userDetails inputRecord)    {
        return base.UserInsertRecordById(@params, inputRecord);
    }","
    //User Insert Record ById
    public userDetails UserInsertRecordById(bbWsParams @params, userDetails inputRecord)
    {
        try
        {
           return bbAdded.userInsertRecordById(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.UserInsertRecordById"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
userUpdateRecordById,userUpdateRecordById (bb_platform),UserUpdateRecordById,User,user,Update,ById,Record,Record,userUpdateRecordById,UserDetails,userDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",userDetails inputRecord,UpdateRecordById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""UpdateRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, userDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public UserDetails userUpdateRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered userUpdateRecordById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""UpdateRecordById"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _userUpdateRecordById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userUpdateRecordById(args.param, args.wsInputRecord);
        }
    }
",,testArgs.user.userUpdateRecordById.execute();,public _userUpdateRecordById userUpdateRecordById;,,,"userUpdateRecordById = new _userUpdateRecordById();
userUpdateRecordById.init(this.testArgs.user);",,,"    public userDetails userUpdateRecordById(bbWsParams @params, userDetails inputRecord)    {
        return base.UserUpdateRecordById(@params, inputRecord);
    }","
    //User Update Record ById
    public userDetails UserUpdateRecordById(bbWsParams @params, userDetails inputRecord)
    {
        try
        {
           return bbAdded.userUpdateRecordById(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.UserUpdateRecordById"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
userPersistRecordById,userPersistRecordById (bb_platform),UserPersistRecordById,User,user,Persist,ById,Record,Record,userPersistRecordById,UserDetails,userDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",userDetails inputRecord,PersistRecordById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""PersistRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, userDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public UserDetails userPersistRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered userPersistRecordById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""PersistRecordById"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _userPersistRecordById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userPersistRecordById(args.param, args.wsInputRecord);
        }
    }
",,testArgs.user.userPersistRecordById.execute();,public _userPersistRecordById userPersistRecordById;,,,"userPersistRecordById = new _userPersistRecordById();
userPersistRecordById.init(this.testArgs.user);",,,"    public userDetails userPersistRecordById(bbWsParams @params, userDetails inputRecord)    {
        return base.UserPersistRecordById(@params, inputRecord);
    }","
    //User Persist Record ById
    public userDetails UserPersistRecordById(bbWsParams @params, userDetails inputRecord)
    {
        try
        {
           return bbAdded.userPersistRecordById(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.UserPersistRecordById"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
userDeleteRecordById,userDeleteRecordById (bb_platform),UserDeleteRecordById,User,user,Delete,ById,Record,Record,userDeleteRecordById,UserDetails,userDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",userDetails inputRecord,DeleteRecordById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""DeleteRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, userDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public UserDetails userDeleteRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered userDeleteRecordById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""DeleteRecordById"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _userDeleteRecordById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userDeleteRecordById(args.param, args.wsInputRecord);
        }
    }
",,testArgs.user.userDeleteRecordById.execute();,public _userDeleteRecordById userDeleteRecordById;,,,"userDeleteRecordById = new _userDeleteRecordById();
userDeleteRecordById.init(this.testArgs.user);",,,"    public userDetails userDeleteRecordById(bbWsParams @params, userDetails inputRecord)    {
        return base.UserDeleteRecordById(@params, inputRecord);
    }","
    //User Delete Record ById
    public userDetails UserDeleteRecordById(bbWsParams @params, userDetails inputRecord)
    {
        try
        {
           return bbAdded.userDeleteRecordById(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.UserDeleteRecordById"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
userLoadListById,userLoadListById (bb_platform),UserLoadListById,User,user,Load,ById,List,List,userLoadListById,List<UserDetails>,userDetails[],inputList,"@WebParam(name = ""inputList"") List<UserDetails> inputList",userDetails[] inputList,LoadListById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""LoadListById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault","(bbWsParams @params, userDetails[] inputList)","(@params, inputList);","    @WebMethod
    public List<UserDetails> userLoadListById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered userLoadListById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""LoadListById"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _userLoadListById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userLoadListById(args.param, args.wsInputList.ToArray());
        }
    }
",,testArgs.user.userLoadListById.execute();,public _userLoadListById userLoadListById;,,,"userLoadListById = new _userLoadListById();
userLoadListById.init(this.testArgs.user);",,,"    public userDetails[] userLoadListById(bbWsParams @params, userDetails[] inputList)    {
        return base.UserLoadListById(@params, inputList);
    }","
    //User Load List ById
    public userDetails[] UserLoadListById(bbWsParams @params, userDetails[] inputList)
    {
        try
        {
           return bbAdded.userLoadListById(@params, inputList);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.UserLoadListById"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
userInsertListById,userInsertListById (bb_platform),UserInsertListById,User,user,Insert,ById,List,List,userInsertListById,List<UserDetails>,userDetails[],inputList,"@WebParam(name = ""inputList"") List<UserDetails> inputList",userDetails[] inputList,InsertListById,WithUserInput,UserAccessPack.UserArgumentsWithUserInput,UserApiProcessor,        UserApiProcessor.start(args);,"                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""InsertListById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault","(bbWsParams @params, userDetails[] inputList)","(@params, inputList);","    @WebMethod
    public List<UserDetails> userInsertListById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<UserDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered userInsertListById()"", this);
        UserAccessPack.UserArgumentsWithUserInput args
                = UserAccessPack.UserArgumentsWithUserInput.create(UserDetails.class, params, inputList,
                    UserAccessPack.class.getName(), ""InsertListById"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _userInsertListById : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userInsertListById(args.param, args.wsInputList.ToArray());
        }
    }
",,testArgs.user.userInsertListById.execute();,public _userInsertListById userInsertListById;,,,"userInsertListById = new _userInsertListById();
userInsertListById.init(this.testArgs.user);",,,"    public userDetails[] userInsertListById(bbWsParams @params, userDetails[] inputList)    {
        return base.UserInsertListById(@params, inputList);
    }","
    //User Insert List ById
    public userDetails[] UserInsertListById(bbWsParams @params, userDetails[] inputList)
    {
        try
        {
           return bbAdded.userInsertListById(@params, inputList);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.UserInsertListById"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
