Record Method Name,Data Access Class,Operation,BySuffix,Result Record/List,Input Record/List,Logged method name,result Type,inputParam,inputParam declaration,InnerDataAccessPackClassName,API Pack,Arguments class name,API processor,API proc start,Arguments create ,Supplementary paramerer1,Call parameters,Webservice interface methods,,,,Output,InputParam,PreAction,Action Class declarations,,,Test calls,,"class _courseMembershipTestAction : TestAction<_courseMembershipTestArgs, bbws.courseMembershipDetails>, ITestAction { }        class _courseMembershipTestArgs : TestArgs<bbws.courseMembershipDetails> {
        public override bbws.bbWsDataLogRecord[] getDataLogArray() {
            return wsResultRecord.bbWsDataLog;
        }
",,,
courseMembershipPersistRecordById,CourseMembership,Persist,ById,Record,Record,persistRecordById,CourseMembershipDetails,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",PersistRecordById,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""PersistRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public CourseMembershipDetails courseMembershipPersistRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered persistRecordById()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""PersistRecordById"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipPersistRecordById : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipPersistRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipPersistRecordById courseMembershipPersistRecordById;,,,"courseMembershipPersistRecordById = new _courseMembershipPersistRecordById();
courseMembershipPersistRecordById.init(this.testArgs.courseMembership);",,
courseMembershipDeleteRecordById,CourseMembership,Delete,ById,Record,Record,deleteRecordById,CourseMembershipDetails,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",DeleteRecordById,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""DeleteRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public CourseMembershipDetails courseMembershipDeleteRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered deleteRecordById()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""DeleteRecordById"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipDeleteRecordById : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipDeleteRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipDeleteRecordById courseMembershipDeleteRecordById;,,,"courseMembershipDeleteRecordById = new _courseMembershipDeleteRecordById();
courseMembershipDeleteRecordById.init(this.testArgs.courseMembership);",,
courseMembershipInsertListById,CourseMembership,Insert,ById,List,List,insertListById,List<CourseMembershipDetails>,inputList,"@WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList",InsertListById,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputList,
                    CourseMembershipAccessPack.class.getName(), ""InsertListById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipInsertListById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered insertListById()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputList,
                    CourseMembershipAccessPack.class.getName(), ""InsertListById"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _courseMembershipInsertListById : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipInsertListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _courseMembershipInsertListById courseMembershipInsertListById;,,,"courseMembershipInsertListById = new _courseMembershipInsertListById();
courseMembershipInsertListById.init(this.testArgs.courseMembership);",,
courseMembershipUpdateListById,CourseMembership,Update,ById,List,List,updateListById,List<CourseMembershipDetails>,inputList,"@WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList",UpdateListById,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputList,
                    CourseMembershipAccessPack.class.getName(), ""UpdateListById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipUpdateListById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered updateListById()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputList,
                    CourseMembershipAccessPack.class.getName(), ""UpdateListById"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _courseMembershipUpdateListById : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipUpdateListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _courseMembershipUpdateListById courseMembershipUpdateListById;,,,"courseMembershipUpdateListById = new _courseMembershipUpdateListById();
courseMembershipUpdateListById.init(this.testArgs.courseMembership);",,
courseMembershipPersistListById,CourseMembership,Persist,ById,List,List,persistListById,List<CourseMembershipDetails>,inputList,"@WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList",PersistListById,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputList,
                    CourseMembershipAccessPack.class.getName(), ""PersistListById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipPersistListById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered persistListById()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputList,
                    CourseMembershipAccessPack.class.getName(), ""PersistListById"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _courseMembershipPersistListById : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipPersistListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _courseMembershipPersistListById courseMembershipPersistListById;,,,"courseMembershipPersistListById = new _courseMembershipPersistListById();
courseMembershipPersistListById.init(this.testArgs.courseMembership);",,
courseMembershipDeleteListById,CourseMembership,Delete,ById,List,List,deleteListById,List<CourseMembershipDetails>,inputList,"@WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList",DeleteListById,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputList,
                    CourseMembershipAccessPack.class.getName(), ""DeleteListById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipDeleteListById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered deleteListById()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputList,
                    CourseMembershipAccessPack.class.getName(), ""DeleteListById"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _courseMembershipDeleteListById : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipDeleteListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _courseMembershipDeleteListById courseMembershipDeleteListById;,,,"courseMembershipDeleteListById = new _courseMembershipDeleteListById();
courseMembershipDeleteListById.init(this.testArgs.courseMembership);",,
courseMembershipLoadRecordByCourseAndUserBatchId,CourseMembership,Load,ByCourseAndUserBatchId,Record,Record,loadRecordByCourseAndUserBatchId,CourseMembershipDetails,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",LoadRecordByCourseAndUserBatchId,_ADMIN_DATA,CourseMembershipAccessPack.CourseMembershipArguments_ADMIN_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_ADMIN_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadRecordByCourseAndUserBatchId"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public CourseMembershipDetails courseMembershipLoadRecordByCourseAndUserBatchId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadRecordByCourseAndUserBatchId()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_ADMIN_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_ADMIN_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadRecordByCourseAndUserBatchId"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipLoadRecordByCourseAndUserBatchId : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipLoadRecordByCourseAndUserBatchId(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipLoadRecordByCourseAndUserBatchId courseMembershipLoadRecordByCourseAndUserBatchId;,,,"courseMembershipLoadRecordByCourseAndUserBatchId = new _courseMembershipLoadRecordByCourseAndUserBatchId();
courseMembershipLoadRecordByCourseAndUserBatchId.init(this.testArgs.courseMembership);",,
courseMembershipLoadListByTemplate,CourseMembership,Load,ByTemplate,List,Record,loadListByTemplate,List<CourseMembershipDetails>,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",LoadListByTemplate,_ADMIN_DATA,CourseMembershipAccessPack.CourseMembershipArguments_ADMIN_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_ADMIN_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByTemplate"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipLoadListByTemplate
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListByTemplate()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_ADMIN_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_ADMIN_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByTemplate"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputRecord,,"    class _courseMembershipLoadListByTemplate : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipLoadListByTemplate(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipLoadListByTemplate courseMembershipLoadListByTemplate;,,},"courseMembershipLoadListByTemplate = new _courseMembershipLoadListByTemplate();
courseMembershipLoadListByTemplate.init(this.testArgs.courseMembership);",,"
}
        public void init(TestArgsStruct testArgs) {
            base.init(testArgs);
"
userLoadRecordByBatchUid,User,Load,ByBatchUid,Record,Record,loadRecordByBatchUid,UserDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",LoadRecordByBatchUid,_ADMIN_DATA,UserAccessPack.UserArguments_ADMIN_DATA,UserApiProcessor,        UserApiProcessor.start(args);,"                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadRecordByBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public UserDetails userLoadRecordByBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadRecordByBatchUid()"", this);
        UserAccessPack.UserArguments_ADMIN_DATA args
                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadRecordByBatchUid"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.userLoadRecordByName.preAction();
            args.userLoadRecordByName.executeImp();
            String batch_uid = args.wsResultRecord.batchUid;
            ClearInputs();
            args.wsInputRecord.batchUid = batch_uid;
        }
","    class _userLoadRecordByBatchUid : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userLoadRecordByBatchUid(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.userLoadRecordByName.preAction();
            args.userLoadRecordByName.executeImp();
            String batch_uid = args.wsResultRecord.batchUid;
            ClearInputs();
            args.wsInputRecord.batchUid = batch_uid;
        }
    }
",,,public _userLoadRecordByBatchUid userLoadRecordByBatchUid;,,"class _userTestCase : TestCase<bbws.userDetails>, ITestAction { }        class _userTestArgs : TestArgs<bbws.userDetails> {
        public override bbws.bbWsDataLogRecord[] getDataLogArray() {
            return wsResultRecord.bbWsDataLog;
        }
","userLoadRecordByBatchUid = new _userLoadRecordByBatchUid();
userLoadRecordByBatchUid.init(this.testArgs.user);",,
userLoadListByTemplate,User,Load,ByTemplate,List,Record,loadListByTemplate,List<UserDetails>,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",LoadListByTemplate,_ADMIN_DATA,UserAccessPack.UserArguments_ADMIN_DATA,UserApiProcessor,        UserApiProcessor.start(args);,"                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadListByTemplate"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<UserDetails> userLoadListByTemplate
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListByTemplate()"", this);
        UserAccessPack.UserArguments_ADMIN_DATA args
                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadListByTemplate"");
        UserApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputRecord,"        override public void preAction() {
            args.userLoadRecordByName.preAction();
        }
","    class _userLoadListByTemplate : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userLoadListByTemplate(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.userLoadRecordByName.preAction();
        }
    }
",,,public _userLoadListByTemplate userLoadListByTemplate;,,,"userLoadListByTemplate = new _userLoadListByTemplate();
userLoadListByTemplate.init(this.testArgs.user);",,
userInsertRecordByBatchUid,User,Insert,ByBatchUid,Record,Record,insertRecordByBatchUid,UserDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",InsertRecordByBatchUid,_ADMIN_DATA,UserAccessPack.UserArguments_ADMIN_DATA,UserApiProcessor,        UserApiProcessor.start(args);,"                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""InsertRecordByBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public UserDetails userInsertRecordByBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered insertRecordByBatchUid()"", this);
        UserAccessPack.UserArguments_ADMIN_DATA args
                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""InsertRecordByBatchUid"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.userLoadRecordByName.preAction();
            args.userLoadRecordByName.executeImp();
            args.wsInputRecord = args.wsResultRecord;
            args.wsInputRecord.batchUid += args.testKeySuffix_01;
            args.wsInputRecord.userName += args.testKeySuffix_01;
            args.wsInputRecord.familyName += args.testKeySuffix_01;
            args.wsInputRecord.emailAddress += args.testKeySuffix_01;
        }
","    class _userInsertRecordByBatchUid : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userInsertRecordByBatchUid(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.userLoadRecordByName.preAction();
            args.userLoadRecordByName.executeImp();
            args.wsInputRecord = args.wsResultRecord;
            args.wsInputRecord.batchUid += args.testKeySuffix_01;
            args.wsInputRecord.userName += args.testKeySuffix_01;
            args.wsInputRecord.familyName += args.testKeySuffix_01;
            args.wsInputRecord.emailAddress += args.testKeySuffix_01;
        }
    }
",,,public _userInsertRecordByBatchUid userInsertRecordByBatchUid;,,,"userInsertRecordByBatchUid = new _userInsertRecordByBatchUid();
userInsertRecordByBatchUid.init(this.testArgs.user);",,
userUpdateRecordByBatchUid,User,Update,ByBatchUid,Record,Record,updateRecordByBatchUid,UserDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",UpdateRecordByBatchUid,_ADMIN_DATA,UserAccessPack.UserArguments_ADMIN_DATA,UserApiProcessor,        UserApiProcessor.start(args);,"                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""UpdateRecordByBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public UserDetails userUpdateRecordByBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered updateRecordByBatchUid()"", this);
        UserAccessPack.UserArguments_ADMIN_DATA args
                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""UpdateRecordByBatchUid"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _userUpdateRecordByBatchUid : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userUpdateRecordByBatchUid(args.param, args.wsInputRecord);
        }
    }
",,,public _userUpdateRecordByBatchUid userUpdateRecordByBatchUid;,,,"userUpdateRecordByBatchUid = new _userUpdateRecordByBatchUid();
userUpdateRecordByBatchUid.init(this.testArgs.user);",,
userPersistRecordByBatchUid,User,Persist,ByBatchUid,Record,Record,persistRecordByBatchUid,UserDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",PersistRecordByBatchUid,_ADMIN_DATA,UserAccessPack.UserArguments_ADMIN_DATA,UserApiProcessor,        UserApiProcessor.start(args);,"                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""PersistRecordByBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public UserDetails userPersistRecordByBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered persistRecordByBatchUid()"", this);
        UserAccessPack.UserArguments_ADMIN_DATA args
                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""PersistRecordByBatchUid"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,"
 /*@WebMethod
 public UserDetails saveUserRecordByBatchUid
                    (@WebParam(name = ""params"") BbWsParams params,
                        @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
 {
            BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered saveRecordByBatchUid()"", this);
            //UserAccessPack.UserArguments_RecInp_BooRes args = new UserAccessPack.UserArguments_RecInp_BooRes();
            //UserAccessPack.UserArguments args = new UserAccessPack.UserArguments();
            //args.initialize(UserDetails.class, params, ""persistUserByUserIdWithParams"", ""PersistRecInp"", ""start"");
            UserAccessPack.UserArguments_ADMIN_DATA args
                    = new UserAccessPack.UserArguments_ADMIN_DATA();
            args.initialize(UserDetails.class, params, inputRecord, UserAccessPack.class.getName(), ""SaveRecordByBatchUid"");
            UserApiProcessor.start(args);
            return args.getResultRecord();
 }*/
",,args.wsResultRecord,args.wsInputRecord,,"    class _userPersistRecordByBatchUid : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userPersistRecordByBatchUid(args.param, args.wsInputRecord);
        }
    }
",,,public _userPersistRecordByBatchUid userPersistRecordByBatchUid;,,,"userPersistRecordByBatchUid = new _userPersistRecordByBatchUid();
userPersistRecordByBatchUid.init(this.testArgs.user);",,
userDeleteRecordByBatchUid,User,Delete,ByBatchUid,Record,Record,deleteRecordByBatchUid,UserDetails,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",DeleteRecordByBatchUid,_ADMIN_DATA,UserAccessPack.UserArguments_ADMIN_DATA,UserApiProcessor,        UserApiProcessor.start(args);,"                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""DeleteRecordByBatchUid"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public UserDetails userDeleteRecordByBatchUid
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered deleteRecordByBatchUid()"", this);
        UserAccessPack.UserArguments_ADMIN_DATA args
                = new UserAccessPack.UserArguments_ADMIN_DATA();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""DeleteRecordByBatchUid"");
        UserApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _userDeleteRecordByBatchUid : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.userDeleteRecordByBatchUid(args.param, args.wsInputRecord);
        }
    }
",,,public _userDeleteRecordByBatchUid userDeleteRecordByBatchUid;,,,"userDeleteRecordByBatchUid = new _userDeleteRecordByBatchUid();
userDeleteRecordByBatchUid.init(this.testArgs.user);",,
