Legend:,,Existing interface,,,,,,
,bbws,"courseMembershipLoadListById
courseMembershipLoadListByUserId
courseMembershipLoadListByCourseId
courseMembershipLoadListByCourseIdWithUserInfo
courseMembershipLoadListByCourseIdAndRole
courseMembershipLoadListByTemplate",bbws,"courseMembershipInsertListById
courseMembershipPersistListById",bbws,"courseMembershipUpdateListById
courseMembershipPersistListById",bbws,"courseMembershipDeleteListById
"
,,,,,,,,
Institutional Roles,bbuws,PortalRoleDbLoader.loadById()  ??loadByRoleId() - implementation is different,,"PortalRoleDbPersister.persist()
Inserts or updates the supplied PortalRole
savePortalRole()",,"PortalRoleDbPersister.persist()
Inserts or updates the supplied PortalRole",,"PortalRoleDbPersister.deleteById()
deletePortalRoleById()"
,,PortalRoleDbLoader.loadByRoleName(),,,,,,
,,PortalRoleDbLoader.loadRemovable() - Load the list of PortalRole objects that have a removable attribute of true,,,,,,
,bbws,"portalRoleLoadRecordById
portalRoleLoadRecordByRoleId
portalRoleLoadRecordByRoleName
portalRoleLoadRecordDefault
portalRoleLoadRecordPrimaryRoleByUserId",bbws,"portalRoleInsertRecordById
portalRolePersistRecordById",bbws,"portalRoleUpdateRecordById
portalRolePersistRecordById",bbws,portalRoleDeleteRecordById
,,,,,,,,
List of Institutional Roles,,"PortalRoleDbLoader.loadAll() - loadAllPortalRoles
?? loadAvailableRolesAll() - from source seem to do same thing, but avoid checking/filling of cache",,,,,,
,bbws,"portalRoleLoadListRemovable
portalRoleLoadListAll
portalRoleLoadListAvailable
portalRoleLoadListAllByUserId
portalRoleLoadListSecondaryRolesByUserId",,,,,,
,,,,,,,,
Users assignments to institutional roles,bbuws,List<bbuws.Role> getSecondaryPortalRolesForGivenUserIdWithNamedElements,bbuws,Boolean setOrModifySecondaryPortalRolesForGivenUserId(),bbuws,Boolean setOrModifySecondaryPortalRolesForGivenUserId(),bbuws,Boolean setOrModifySecondaryPortalRolesForGivenUserId()
,bbuws, ## primary institution role is part of UserDetails - List<UserDetails> getAllUserIDsNoDetailsWithNamedElements(),,Boolean setOrModifyPrimaryPortalRoleForGivenUserId(),,Boolean setOrModifyPrimaryPortalRoleForGivenUserId(),,
,,PortalRoleDbLoader.loadPrimaryRoleByUserId() - getPrimaryRoleByUserId(),,,,,,
,,PortalRoleDbLoader.loadAllByUserId() //loads all secondary and appends primary - getSecondaryRolesByUserId(),,,,,,
,,"Ryan: In blackboard there is the concept of a primary role and a secondary role for institutions.  There can be only one primary role.  We would like to be able to CRUD primary and secondary institutional roles for users.
Vic:PortalRoleDbLoader.loadAllByUserId() can be cleaned from appended primary role - so only secondary ones remain.",,,,,,
,bbws,"portalRoleLoadRecordPrimaryRoleByUserId
portalRoleLoadListAllByUserId
portalRoleLoadListSecondaryRolesByUserId",bbws,"userInsertRecordByBatchUid
userUpdateRecordByBatchUid
userPersistRecordByBatchUid
userInsertRecordById
userUpdateRecordById
userPersistRecordById",,,,
,,,,,,,,
"Observer role assignments
Does it mean assigning of observer to user?? Otherwise actual role assignment seem to be a subject of primary institutional and system roles.
From Blackboard_Academic_Suite_Administrator_Manual_for_Release_8.pdf : Users must have their System Role set to Observer to appear in the list of available Observers.",,"blackboard\persist\user\impl\UserDbLoaderImpl.class
BbList loadObservedByObserverId(Id observerId) - getObservedByObserverId()",,"blackboard\persist\user\impl\UserDbPersisterImpl.class 
void assignObserver(Id observerId, Id userId)
will optionally set Observer role and assign to userId",,"Is it ok to omit Observer role update operation (if it really means observer to user assignment) ??
Only create/delete operations for simple link relation seem reasonable.
ObserverAssociationDbPersister has method update(ObserverAssociation objToSave), but it is not very clear how update logic is implemented because no old User/Observer ids are passed as arguments",,"?? Cannot find delete implementation way in bb-platform.jar (at least in v.7.3)… 
may be public void remove(ObserverAssociation objToRemove) from bb-cms-admin.jar, ObserverAssociationDbPersister can be used.
deleteObserver()"
,,"List loadAvailableObserversByCourseId(Id courseId, FilteredDbObjectMap filteredMap, Connection con, boolean bHeavy) - getAvailableObserversByCourseId()
?? bHeavy, FilteredDbObjectMap - needs more research
?? public interface ObserverAssociationDef (!!)",,,,,,
,bbws,"observerAssociationLoadRecordByObserverAndUsersBatchUid
",bbws,"observerAssociationInsertRecordByObserverAndUsersBatchUid
",,,bbws,"observerAssociationDeleteRecordByObserverAndUsersBatchUid
"
,,,,,,Omiting the update operation is acceptable.,,
List of Observer assignments,bbws,"observerAssociationLoadListByTemplate
observerAssociationLoadListByObserverAndUsersBatchUid
userLoadListObservedByObserverId",bbws,"observerAssociationInsertListByObserverAndUsersBatchUid
",,,bbws,"observerAssociationDeleteListByObserverAndUsersBatchUid
"
,,,,,,,,
There are two parts to this question.  ,,,,,,,,
"First, the observer is actually a system role (like system administrator) and the user needs to be associated to this role.  ",,,,,,,,
"Second, the observer is the associated to different users that they are going to observe.  This allows that observer to see the observed courses and grades and what not."
"An example of an observer would be a parent of a student.  This parent would be given the observer system role, and then would observe the student login."
